It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,,Good net sportsmanship,,,,,,,,,,,,,,,,,,,,,,Good net sportsmanship. Poll gamers about the kind of online sportsmanship they like to see. You might look at recent articles about gaming etiquette for ideas. Then add some tips to your growing list.
,4,Decide what makes a great social, , , , , , , , , , , , , , , , , , , , ,,\"Decide what makes a great social media profile. Consumer organizations find that teenagers tend not to use privacy settings on social media wisely. Often it\'s because they assume the information is for friends only (that\'s true only if you set it that way). Then there\'s the issue of whether friends of friends can see your info-and if you want them to. How would you feel if you went on a friend\'s Facebook page and saw she posted \"\"Bored to death right now\"\" while she was hanging out with you? Use the questions in the sidebar to guide you in this step.\"
,,Discuss some character profiles,,,,,,,,,,,,,,,,,,,,,,Discuss some character profiles. Before a meeting with your Cadette group; have everyone create a pretend social media profile for a character from a book or movie. Use the same template for everyone-decide beforehand which bits of information to include. Think up some good and not-so-good details to share in your character\'s profile. At your meeting; discuss each; and come up with dos and don\'ts for creating social media profiles.
,,Get feedback on a profile of your,,,,,,,,,,,,,,,,,,,,,,Get feedback on a profile of your own. Create a profile you might use for an online group. Then ask for feedback from friends your age; older girls; and adults. (If you already have an online profile; use this choice to ask for feedback on your profile; then edit it with advice from others in your network.)
,,Read three stories that discuss,,,,,,,,,,,,,,,,,,,,,,\"Read three stories that discuss profiles. These could be personal or news stories about creating them; choosing pictures for them; what they say about you; or how companies use them when hiring. Add some tips to your \"\"rules to live by;\"\" and then use the advice to edit or create your online presence.\"
,5,Spread better practices, , , , , , , , , , , , , , , , , , , , ,,Chances are; you\'ve got a lot of notes after the last four steps. That\'s a lot of great advice to share with others to help them stay safe; sound; and successful online. Spread the word about best practices in netiquette through one of these choices.
,,Make it a pledge,,,,,,,,,,,,,,,,,,,,,,\"Make it a pledge. Turn your tips into a netiquette pledge. Sign the bottom to commit to putting the pledge into action-and to inspire others to do so. Then share it with friends; family; teachers; Girl Scout friends-anyone in your community; both on-and offline; who could benefit from your insights. FOR MORE FUN: Take the best of everyone\'s lists; and merge them together to make a team list with your Cadette group. Share as a group; too!\"
,,Edit into a top 10,,,,,,,,,,,,,,,,,,,,,,Edit into a top 10. Review the tips you\'ve gathered; and see if they fit into larger categories. Can you edit them into 10 top rules-then add some pizzazz? Include; art; stories that illustrate your points; anecdotes-anything that will help others understand why each tip is important. Share your list in a slide show; blog post; social media posting; PDF to an e-mail network; or in another appropriate way.
,,Present it,,,,,,,,,,,,,,,,,,,,,,Present it. Find the common themes in your tips; and turn them into a fun monologue; scene; or skit to capture on video and post to an online community. Or present it as an in-person skit at a school or Girl Scout event; or in a puppet show for a younger audience. (If you\'ve earned your Screenwriter or Digital Movie Maker badge; you could use your skills here!)
,Comic Artist,,,,,,,,,,,,,,,,,,,,,,,
,1,Delve into the world of comics,,,,,,,,,,,,,,,,,,,,,,Get to know the art form in one of these fun ways.
,,Collect comic strips from the,,,,,,,,,,,,,,,,,,,,,,\"Collect comic strips from the paper for one week. Read them each day paying attention to how all the elements work together. Keep track of what you like and don\'t like; how artists show feelings and actions; and how they work timing to make punch lines great. FOR MORE FUN: At the end of the week; take your favorites; cut the panels into squares; jumble them up; and rearrange them to make new panels and a new story.\"
,,Visit with a comic artist,,,,,,,,,,,,,,,,,,,,,,Visit with a comic artist. If you can; visit one artist in person. Or; read autobiographical information about three artists in books; magazine articles; and online. How do their styles differ? Which is your favorite and why?
,,Make sticky-note comics,,,,,,,,,,,,,,,,,,,,,,\"Make sticky-note comics. Get the hang of comic stories by drawing one of these on a sticky note (rough; rough sketching; remember!): ža dog floating on a raftža hawk diving ža girl at bat Take another sticky note and add: žthe cat that\'s swimming past the dog žthe prey the hawk is diving for žthe ball the girl is trying to hit Now; take a third sticky note and add another element to each panel: žanother cat chasing the first cat that\'s swimming past the dog ža larger hawk after the prey the hawk is diving for žthe catcher waiting for the ball the girl is trying to hit Now; imagine how these could be turned into a comic story. Then make up a story with friends. FOR MORE FUN: Draw all nine scenarios and make them tell one story!\"
,2,Choose a story to tell, , , , , , , , , , , , , , , , , , , , ,,At heart; comics are another method of storytelling. If you\'ve got comic characters in mind already (people or animals you doodle in notebooks; perhaps?); let those inspire your story. If not; the story you come up with will lead you to your characters. Keep your story simple-it might even be one quick moment! In the next steps; you\'ll turn this story into a four-panel comic.
,,Think of a story from your life,,,,,,,,,,,,,,,,,,,,,,Think of a story from your life. Choose something that happened to you; a friend; or a family member. It could be a funny moment or a dramatic one; a favorite memory or an activity from Girl Scouts you want to share.
,,Think of a story from a book or,,,,,,,,,,,,,,,,,,,,,,Think of a story from a book or movie. Have you seen a movie or read a book recently that had a part in it that you could turn into a comic strip?
,,Make something up,,,,,,,,,,,,,,,,,,,,,,Make something up. Think about the comic books; comic strips; or graphic novels you\'ve liked. Now think of your own made-up story that would make a good comic tale.
,3,Draw it out, , , , , , , , , , , , , , , , , , , , ,,Take the characters in your story and start some rough sketching. (You may have only one character; depending on your story.) Stick figures are great! Bring them to life one of these ways.
,,Use tracing paper,,,,,,,,,,,,,,,,,,,,,,Use tracing paper. Find a comic strip with a style you love. Trace 10 or 12 panels; paying attention to the forms beneath the drawings; the simple shapes the artist likely started with. Now see if you can draw each character in your story in a similar fashion.
,,\"Do a \"\"free draw.\"\"\",,,,,,,,,,,,,,,,,,,,,,\"Do a \"\"free draw\"\". Get a big stack of scrap paper and just keep drawing. And drawing. And drawing! Move quickly at first. Refine any details as you go until you feel you have characters worked out.\"
,,\"Use a how-to book, video, or\",,,,,,,,,,,,,,,,,,,,,,Use a how-to book; video; or software. Are your characters people; animals; or both? Find one of the many manuals; such as the Marvel comics software; that give step-by-step instruction on drawing humans and particular animals.
,4,Frame it in four panels, , , , , , , , , , , , , , , , , , , , ,,It\'s time to put your characters into action; and that means framing them-drawing them in little boxes called panels. So imagine your story as characters in a series of actions. Create panels with sticky notes or by using a ruler to draw them on paper. Tell your story from step 2 by placing your characters into four panels in one of these ways.
,,Use facial expressions,,,,,,,,,,,,,,,,,,,,,,Use facial expressions. Some comics use only faces to illustrate their stories; simply changing the expressions to show emotion and move the story along.
,,Use body postures,,,,,,,,,,,,,,,,,,,,,,Use body postures. For some comic artists-and for some stories-it\'s more about action than emotion. You can leave the faces pretty much the same and move the story along by showing small movements; such as shrugs; and big actions; such as running and leaping.
,,Use both facial expressions and ,,,,,,,,,,,,,,,,,,,,,,Use both facial expressions and body posture. Illustrate movement and emotion using both techniques. Many artists will switch from one style to the other: One panel might show a ball falling on a girl\'s head; and the next panel might show a close-up of her face as she reacts.
,5,Add the words, , , , , , , , , , , , , , , , , , , , ,,Yes; there are comics out there with no words; but for the most part the art is a melding of words and pictures meant to be experienced together. Add words to your four-panel comic strip in one of these ways.
,,Add some dialogue,,,,,,,,,,,,,,,,,,,,,,Add some dialogue. If you have more than one character; a classic way to tell your story is through dialogue. If both characters speak in a panel; the one on the left should speak first. Write your character\'s words in oval conversation bubbles connected to the character with a fine line.
,,Add thought bubbles,,,,,,,,,,,,,,,,,,,,,,\"Add some thought bubbles. If your story revolves around one character; have her \"\"speak\"\" in thought bubbles; putting her words in ovals connected to her with tiny bubble circles.\"
,,Run a narrative in separate,,,,,,,,,,,,,,,,,,,,,,Run a narrative in separate boxes below the panels. Instead of telling your story through dialogue or inner thoughts; you can write a running third-person narrative at the bottom of each panel.
,Good Sportsmanship,,,,,,,,,,,,,,,,,,,,,,,
,1,Create your own definition of,,,,,,,,,,,,,,,,,,,,,,Create your own definition of sportsmanship. Good sportsmanship can be a lot of things: playing fair; respecting officials and other players; following the rules. Whining; cheating; and bragging are generally bad sportsmanship. But the lines can get blurry. Is it good or bad sportsmanship to do a victory dance; taunt batters; or question an official\'s call? Use this step to create your own definition using the chart on the next page.
,,Go to a sports event,,,,,,,,,,,,,,,,,,,,,,Go to a sports event. Take note of as many interactions among athletes; coaches; and officials as you can (arriving early or staying late could help). Emotions and stress can make for more good and bad behavior; so see if you can find an event that\'s part of a championship or longtime rivalry.
,,Watch a sports series,,,,,,,,,,,,,,,,,,,,,,Watch a sports series. Choose a sport or game you like and pull up an old championship series to watch: the X Games; the Olympics; Wimbledon; the World Series; even a billiards tournament. The beauty of this option is you can watch the replay as often as you like!
,,Head to the Web,,,,,,,,,,,,,,,,,,,,,,Head to the Web. Read three news stories about good and bad sports behavior. From the triathlete who hopped onto a bus during a race to the home-run hitter who admitted to using steroids; stories of bad behavior abound. Luckily; there are lots of good stories; like when a women\'s college softball team carried an opposing team member around the bases when her knee gave out.
,2,Be a good competitor, , , , , , , , , , , , , , , , , , , , ,,You don\'t have to dial it down to be a good sport. In fact; giving it your all in every game or event can be part of good sportsmanship. What else does it take to be a good competitor every time you hit the field or court or track?
,,Make an illustrated quote book,,,,,,,,,,,,,,,,,,,,,,\"Make an illustrated quote book. Athletes and coaches share this kind of wisdom all the time (\"\"practice makes perfect;\"\" \"\"if at first you don\'t succeed…\"\"). Gather a dozen or more quotes from athletes and coaches and make an inspiration album.\"
,,\"Talk to an athletic director, coach\",,,,,,,,,,,,,,,,,,,,,,Talk to an athletic director; coach; or player you admire. Ask them to share their experiences. Make up a list of areas you\'d like to cover before you chat-perhaps preparation; frustrations; pain and setbacks; and maintaining focus.
,,Get a biography of a female athlete,,,,,,,,,,,,,,,,,,,,,,Get a biography of a female athlete who\'s a great competitor. Then; write an essay; poem; or song that focuses on why and how she\'s such a strong competitor and a good sport.
,3,Be a good teammate, , , , , , , , , , , , , , , , , , , , ,,Coaches always say they don\'t want a show-off; they want a team player. Teamwork skills help you on and off the field. There\'s teamwork involved in every group; from Girl Scouts to debate team. Play one of these games; then agree on three strategies that helped you build a team and three practices that got in the way.
,,\"Play Trust, like they did on Survivor\",,,,,,,,,,,,,,,,,,,,,,Play Trust; like they did on Survivor. Get a team of at least four girls together and create an obstacle course about 20 yards long. Take turns being the caller; who yells directions to her blindfolded teammates to get them all through the course without running into one another.
,,Play three team-building games,,,,,,,,,,,,,,,,,,,,,,Play three team-building games. Try three of the classic team-building games sports psychologist Colleen Hacker plays with the U.S. Women\'s National Soccer Team: Human Dragon; Wolves and Sheep; Human Knots; Scavenger Hunt; classic Trust; Triangle Tag; and others. Some of these are explained on the following pages.
,,Play Capture the Flag,,,,,,,,,,,,,,,,,,,,,,Play Capture the Flag. It\'s hard to find another game on the planet that uses as many team-building skills as this classic! Not to mention; it\'s hard to find a more fun way to spend an afternoon.
,4,Psych yourself up, , , , , , , , , , , , , , , , , , , , ,,Whether you\'re involved in a team or solo sport; the biggest obstacle can be the voices in your own head. Train those voices; though; and they can be your path to success. Check out the methods sports psychologists and extreme athletes use to psych themselves up for competition and find three that work for you.
,,But I landed my triple axel,,,,,,,,,,,,,,,,,,,,,,But I landed my triple axel! Judging in sports like figure skating and gymnastics is subjective. How do athletes deal with knowing that no matter what they do; some things are out of their control (you didn\'t like my music? my outfit?). Find an athlete who competes in a subjectively scored sport and see what they have to say.
,,Mind over matter,,,,,,,,,,,,,,,,,,,,,,Mind over matter. It\'s tough to find an athlete these days; from the oldest skier to the youngest X Games shredder; who doesn\'t talk about visualization. Mental training can improve performance. A golfer; for example; might visualize the perfect stroke over and over to help her muscles remember it. Find out more about the technique and how it might improve your game.
,,Play sports psychology games,,,,,,,,,,,,,,,,,,,,,,Play sports psychology games. You\'d be surprised how many teams routinely work with sports psychologists. Play a team game and run your group through some of their psych-up exercises before you start. Use the ones on the next page; or ask for help from a sports psychologist; coach; or athlete. 
,5,Put your definition of good, , , , , , , , , , , , , , , , , , , , ,,Put your definition of good sportsmanship into action. Consider insights you\'ve gained during steps 2; 3; and 4; and then take a moment to make revisions to the definition you came up with in step 1. Once you\'ve got your ultimate list; put your new ideas and strategies to the test.
,,Compete,,,,,,,,,,,,,,,,,,,,,,Compete. If you\'re already involved in a sport; take your definition and follow it during a big game or event. Or try a new sport. It\'s harder to fall back into old habits that way. After you play; review your definition. What\'s easier said than done? Anything in your definition to adjust?
,,Play with little kids,,,,,,,,,,,,,,,,,,,,,,Play with little kids. Volunteer to help with Little League; to play board games or simple active games (like Red Light; Green Light or Duck; Duck; Goose) at a nursery school; or to run a kindergarten field day. As you teach the kids; you\'ll be testing the strength of your own convictions! After the event; look over your definition. How does it apply to other age groups? Do you need to change anything to make your definition more universal?
,,\"Take on the role of referee, umpire\",,,,,,,,,,,,,,,,,,,,,,\"Take on the role of referee; umpire; or judge. Volunteer to work with a league; start an afternoon pickup game; or host a subjective competition (roller skating; figure skating; ballroom dance…). Keep your \"\"good sport\"\" list in mind during the game. After; review each point and make sure you still agree with it. If not; make adjustments.\"
,Finding Common Ground,,,,,,,,,,,,,,,,,,,,,,,
,1,Get to know someone different from,,,,,,,,,,,,,,,,,,,,,,Get to know someone different from you. Sometimes we make our differences so big we can\'t see past them. But when you get to know people who aren\'t exactly like you; you often find that they care about many of the same things you do and that you can find common ground-not by sacrificing or changing what you think; but by being open to other perspectives.
,,Difference of background,,,,,,,,,,,,,,,,,,,,,,Difference of background. Interview someone from another country; region; or town who lives in your community now. Ask them how they came to live in your community; what things were like for them in the place they left; and what things are like now; then share things about your life. Do you have any tips to help them feel at home?
,,Difference of belief,,,,,,,,,,,,,,,,,,,,,,Difference of belief. Find out more about someone with beliefs different from yours. If you have a friend who practices another faith; you might go to services with her family and talk about their traditions. Or you might meet with a pastor or a youth group at a different place of worship or an interfaith alliance. You could also have a respectful discussion about politics with someone who thinks differently.
,,Difference of opinion,,,,,,,,,,,,,,,,,,,,,,Difference of opinion. Even friends have different opinions-on foods; songs; movies; books; and games; to name a few! Find a friend who loves something that\'s not your favorite; and vice versa. Listen to her reasons and try her favorite thing-and have her do the same for your favorite. Then share at least two things you do like about each other\'s favorites.
,2,Make decisions in a group, , , , , , , , , , , , , , , , , , , , ,,For this step; do an activity with a group; such as running your Cadette meeting or spending a few hours together. The important thing is to make at least six decisions together-when; where; and what you\'ll eat; how long you\'ll do things; etc. Afterward; talk about the common-ground strategy. What trades did you make for the good of the group or to gain what you wanted? How do you think the strategy would work on a government level?
,,Use one of the methods from the,,,,,,,,,,,,,,,,,,,,,,Use one of the methods from the Decision Methods sidebar. Get really familiar with one of the methods so you understand it thoroughly.
,,Use two of the methods,,,,,,,,,,,,,,,,,,,,,,Use two of the methods. Try the two your group is most eager to use.
,,Try them all,,,,,,,,,,,,,,,,,,,,,,Try them all! Use each of the methods for different decisions throughout the activity. When you have your post-activity discussion; compare the methods. Did you have a favorite? Is everyone\'s favorite method the same?
,3,Explore civil debate, , , , , , , , , , , , , , , , , , , , ,,A debate is a discussion between people or groups in which they express different opinions about a topic. It\'s important to know how to use facts and logic to support your opinions and persuade others to see things your way. In this step; consider both sides and keep an open mind-that\'s how common ground is found.
,,Ask an expert to teach you the,,,,,,,,,,,,,,,,,,,,,,\"Ask an expert to teach you the techniques of debate. This might be a local politician or a high school or college student on a debate team. Then hold a short debate on an issue you\'re interested in (see the sidebar for ideas). Afterward; discuss the arguments both sides made and whether you see common ground. FOR MORE FUN: When you hold your debate; choose to argue the side you don\'t agree with! It might give you insight into the opinions of people who think differently than you.\"
,,Watch candidates for elected office,,,,,,,,,,,,,,,,,,,,,,Watch candidates for elected office debate. It could be between the candidates for president; Congress; or governor from your area. Or you could attend a debate among local candidates for mayor; town council; or student council. After the debate; discuss the arguments both sides made and whether there\'s common ground. (You might want to look into the issues before you watch so you can understand the arguments.)
,,Understand a famous debate in,,,,,,,,,,,,,,,,,,,,,,\"Understand a famous debate in American history. It might be one of the debates between the suffragists and elected officials in the early 1900s; or a debate between Alexander Hamilton and Thomas Jefferson. Find out why the debate proved historic and who was considered the winner; and why. What was the common ground in the opposing positions? FOR MORE FUN: Come to your Cadette meeting ready to re-enact the debate-perhaps in costume and with snacks from the time period (you might find a great recipe while working on your New Cuisines badge!).\"
,4,Understand a compromise, , , , , , , , , , , , , , , , , , , , ,,Compromise is a settlement where both sides yield; or concede; some points to the other in order to find the common ground where their wishes intersect. Take a closer look at one of the following.
,,A community compromise,,,,,,,,,,,,,,,,,,,,,,\"A community compromise. Ask a historian or an elected official to tell you about a compromise in your community. (For example; there may have been a compromise on your school\'s P.E. uniform requirement.) Where did the two sides stand at the beginning? Where did they end up? How did they arrive at that decision? How does this compromise affect life where you live? FOR MORE FUN: If you had been involved; would you have made the same compromise? With your expert; brainstorm some other possible outcomes; and imagine the differences another outcome would make in your life today.\"
,,A family or friendship compromise,,,,,,,,,,,,,,,,,,,,,,A family or friendship compromise. Think of a situation in which you and a family member or friend had to compromise to be able to work or live together. Use that situation; or interview an older family member about a compromise that helped shape your family. If you can imagine a more positive outcome; open up the discussion; and try finding common ground.
,,A state or national compromise,,,,,,,,,,,,,,,,,,,,,,\"A state or national compromise. Speak with a history teacher; elected official; or another expert with knowledge of the government about a compromise in your state or the federal government. Where did the two sides stand at the beginning? Where did they end up? How does this compromise affect your life? FOR MORE FUN: Write a short alternate history story based on a different compromise outcome. (An \"\"alternate history\"\" is a story set in a world where historic events turned out differently. For instance; a story might be about how the world would look today if slavery were still allowed; or set in a future where the Equal Rights Amendment has become part of the U.S. Constitution.)\"
,5,Find common ground through, , , , , , , , , , , , , , , , , , , , ,,Find common ground through mediation. Mediators are third parties who help people or groups in a dispute find common ground. At some schools; peers are trained to be conflict mediators for one another. Civil mediators within the U.S. court system help both sides come to an agreement without going to trial. As the final step; try being the citizen who helps others come to an agreement.
,,Mediate a cookie conflict,,,,,,,,,,,,,,,,,,,,,,\"Mediate a cookie conflict. Here\'s the conflict: There are nine cookies in a variety of flavors and differing numbers of each one-and they need to be divided fairly between two people. Serve as the mediator to find a solution both sides can live with. (Before the mediation begins; give each person time to decide how they think the cookies should be divided and to come up with three reasons they believe their solution to be fair.) Follow the six steps of a formal mediation:   1. Give your opening remarks: Review the conflict and set ground rules.   2. State the problem: Let both people state their positions.   3. Gather information: Ask open-ended questions (those without yes or no answers) to get to the heart of each person\'s position.   4. Summarize: Summarize the conflict; based on what you\'ve heard.   5. Brainstorm solutions: Brainstorm all together about possible solutions.   6. Reach an agreement: Offer ideas about where you think there is common ground. If the two sides don\'t agree; start with step 4; and keep going until you reach an agreement.   7. Together; enjoy a yummy snack!\"
,,Mediate with a pro,,,,,,,,,,,,,,,,,,,,,,Mediate with a pro. Invite a civil mediator or a student or professor in law or conflict resolution to visit your group. Ask them to share real-life examples of civil or international mediation and to lead you in an exercise to try out some mediation skills of your own.
,,Suggest solutions for a current,,,,,,,,,,,,,,,,,,,,,,\"Suggest solutions for a current international conflict. What are the positions on both sides? Pretend they\'ve come to you to help them negotiate a peace treaty. (A treaty is a formal agreement between two or more states.) On your own or with friends; decide what you think is the common ground; and develop a one-page proposal for a \"\"treaty.\"\" Share it with your history or social studies teacher. FOR MORE FUN: Have each girl in your Cadette group develop a treaty proposal for the same conflict. How do your treaties differ? How are they the same? Where di you all see common ground?\"
,New Cuisines,,,,,,,,,,,,,,,,,,,,,,,
,1,Make a dish from another country,,,,,,,,,,,,,,,,,,,,,,Thai food is often spiced with lemongrass and hot chilies. In Japan; some people breakfast on pickled-plum-stuffed rice balls or miso soup. Ethiopians often use a delicious flat bread to scoop up lentils or veggies. Expand your palate and your culinary repertoire by going international in this step-no passport needed.
,,Cook something from an area of the,,,,,,,,,,,,,,,,,,,,,,\"Cook something from an area of the world you\'re curious about. Find a cookbook with recipes from that place and pick a dish that looks yummy. Or call a travel agency and ask for a favorite dish from the area. FOR MORE FUN: Let a world atlas fall open to a page or spin a globe and see where your finger lands; then cook a recipe from that place.\"
,,\"Find a relative, friend, or neighbor\",,,,,,,,,,,,,,,,,,,,,,Find a relative; friend; or neighbor who\'s an immigrant. Ask that person for a personal recipe that represents their country of origin and cook it with them.
,,Let a particular ingredient be your,,,,,,,,,,,,,,,,,,,,,,Let a particular ingredient be your tour guide. Check out the international section of a grocery store or an international specialty store for an ingredient - a spice; a dried fruit; a canned good. Make a dish that uses that ingredient.
,2,Discover a dish from another region, , , , , , , , , , , , , , , , , , , , ,,Discover a dish from another region of the United States. Southern barbecue; New England clam chowder; Tex-Mex tacos; Native American fry bread-this step will take you on a stateside road trip without leaving your kitchen.
,,Put together a meal based on a food,,,,,,,,,,,,,,,,,,,,,,\"Put together a meal based on a food-related story. Find a story about another region in the United States. It could be about shrimp fishing in Louisiana or apple orchards in Washington State. Use that story to inspire the dish you chose. FOR MORE FUN: Write a short piece on the dish; take a picture; and submit it and a recipe to a local newspaper from the area that inspired you.\"
,,Research and cook a regional,,,,,,,,,,,,,,,,,,,,,,Research and cook a regional specialty that\'s become a cultural phenomenon. The Toll House cookie was invented at the Toll House Inn in Boston. The Cobb salad came from a lucky accident with leftovers at the original Brown Derby restaurant in Hollywood.
,,Find out how well you know your,,,,,,,,,,,,,,,,,,,,,,Find out how well you know your region. Visit the local history center or library; or ask an elderly community member; for a recipe from your hometown that\'s become a phenomenon (or needs your help to gain popularity!). Cook it. Did you match the local standard for phenomenal? Does it taste like you expected it to?
,3,Whip up a dish from another time, , , , , , , , , , , , , , , , , , , , ,,Whip up a dish from another time period. Scour the past for a tasty dish; and cook up a piece of history.
,,Try a recipe inspired by a historical,,,,,,,,,,,,,,,,,,,,,,\"Try a recipe inspired by a historical book or movie. Did you read Little House on the Prairie and wonder what \"\"headcheese\"\" was? Or watch The Sound of Music and really want to try a Viennese pastry? FOR MORE FUN: Make up a recipe for a fantasy food from your favorite fantasy novel.\"
,,Ask a grandparent or other relative,,,,,,,,,,,,,,,,,,,,,,Ask a grandparent or other relative for an old family recipe. Get their help to make it. What was your grandmother\'s favorite pasta? Did your great-uncle love anything with tomatoes? Is there a favorite dish at every family gathering? Learn to make a recipe that\'s been passed down in your family.
,,Pick a piece of the past that excites,,,,,,,,,,,,,,,,,,,,,,Pick a piece of the past that excites you. Find a classic recipe from that time and place; it might be from the Renaissance; pirate lore; Juliette Low\'s time; or the Wild West. Where and why was this recipe served? Maybe you can find out what it was supposed to taste like back then to know how your version compares.
,4,Cook a dish that makes a statement, , , , , , , , , , , , , , , , , , , , ,,Cook a dish that makes a statement. The food that\'s on your plate sends a message-your choices about health; convenience; the environment; and religion all show up in what you choose to eat.
,,Take a processed food you love and,,,,,,,,,,,,,,,,,,,,,,Take a processed food you love and make a homemade version. It might be a packaged gingerbread; a cream-filled cupcake; or a ruffled potato chip. Compare your ingredients with the list on the package. Knowing where your food comes from can be a challenge; especially if the package has a list of chemical ingredients that seems 10 miles long!
,,Choose a veggie protein and find a,,,,,,,,,,,,,,,,,,,,,,\"Choose a veggie protein and find a recipe that features it. How about tofu; tempeh; seitan; or beans and rice? Or; look at how vegan creativity has sparked some delicious baked goods that substitute plant-based ingredients for dairy; eggs; and even honey. (Think dark chocolate chips; applesauce; soy milk; or black beans in your brownie mix!)  FOR MORE FUN: Take your favorite cake or cookie recipe and make it vegan!\"
,,Try a recipe for a special diet,,,,,,,,,,,,,,,,,,,,,,\"Try a recipe for a special diet. Ask a friend; neighbor; or family member who follows a special nutritional plan or diet for a recipe. You might try a kosher kugel; gluten-free based; or a raw-food feast (raw foodists eat only vegetables; nuts; seeds; and fruits that have never been heated above 115°F). FOR MORE FUN: Take a favorite dish and make it fit a specific diet. What substitution would you make in a PB and J sandwich to feed someone who has a peanut allergy?\"
,5,Share your dishes on a culinary, , , , , , , , , , , , , , , , , , , , ,,\"Share your dishes on a culinary \"\"tour\"\"! What\'s the point of having newfound knowledge; especially in the cooking arena; if you\'re going to keep it to yourself? Time to share! Get feedback; too-that\'s how you keep on cooking.\"
,,Throw a potluck party,,,,,,,,,,,,,,,,,,,,,,\"Throw a potluck party! Pick one of the themes from steps 1 to 4 and ask guests to bring something that fits the bill. Or; your friends and Girl Scout sisters could throw a potluck; in which each person brings a favorite dish. FOR MORE FUN: As girls did in the 1980 Exploring Foods badge; add a tasting party to your potluck. Select two or three foods from each food group. Pick unusual foods so everyone gets to taste something they\'ve never eaten before.\"
,,\"Host a \"\"new cuisine\"\" party\",,,,,,,,,,,,,,,,,,,,,,\"Host a \"\"new cuisine\"\" party. Cook up the entire meal for your friends or your family. Create a menu for a feast based on one - or all - of the dishes you made in steps 1 to 4.\"
,,Hold a progressive dinner with,,,,,,,,,,,,,,,,,,,,,,\"Hold a progressive dinner with friends or your Girl Scout group. Have each person cook one part of the meal. Choose dishes you made for this badge or others from steps 1 to 4. Then go from home to home progressing through dinner; from appetizer all the way through dessert. FOR MORE FUN: Use your progressive dinner to honor Girl Scout volunteers; moms or dads on Mother\'s Day or Father\'s Day; or to celebrate something special.\"
,Cadette First Aid,,,,,,,,,,,,,,,,,,,,,,,
,1,Understand how to care for younger,,,,,,,,,,,,,,,,,,,,,,Understand how to care for younger children. Imagine you\'re helping out a Girl Scout camp. What should you do if a younger girl is knocked unconscious or twists her ankle? Or what if you\'re babysitting and a toddler develops a high fever or starts vomiting? Find out how to care for a younger child who is sick or hurt and how to recognize common medical emergencies.
,,Take a babysitting class,,,,,,,,,,,,,,,,,,,,,,Take a babysitting class. Find a class that includes first aid.
,,Ask a medical professional,,,,,,,,,,,,,,,,,,,,,,Ask a medical professional. Invite an expert such as a pediatric nurse or doctor to talk to your group about how to treat minor illnesses and injuries when caring for younger children. Find out what to do if the problem isn\'t minor; including whether you should handle it or hand it over to someone with more experience.
,,Talk to child care professionals,,,,,,,,,,,,,,,,,,,,,,Talk to a child care professionals. Interview three people who work with children at a day-care center; camp; or your Girl Scout council about different medical emergencies they have encountered and how they handled them.
,2,Know how to use everything in a, , , , , , , , , , , , , , , , , , , , ,,Know how to use everything in a first aid kit. A first aid kit contains everything you need to treat minor injuries. But how do you use gauze; anyway? And what do you do with that triangle-shaped bandage? Know how to use each piece of a first aid kit; and how to tell a minor injury from a more serious condition; by completing a choice below.
,,Talk to a medical professional,,,,,,,,,,,,,,,,,,,,,,Talk to a medical professional. You might visit your school nurse or a doctor at a local clinic. Ask her or him to show you how to use each piece of a first aid kit; then try it yourself.
,,Take a course,,,,,,,,,,,,,,,,,,,,,,Take a course. Find one that includes information on using a first aid kit.
,,Talk to an emergency responder,,,,,,,,,,,,,,,,,,,,,,\"Talk to an emergency responder. Ask an emergency medical technician (also known as an EMT) to visit your group and teach you to use the different pieces of a first aid kit. Divide into teams and practice using items in the kit on each other. FOR MORE FUN: Make this a contest! Invite an EMT; firefighter; doctor; nurse; or Red Cross representative to be a judge.\"
,3,Find out how to prevent serious, , , , , , , , , , , , , , , , , , , , ,,Find out how to prevent serious outdoor injuries. What do you do if someone breaks a leg while you\'re hiking in the mountains? Or how do you help someone who has nearly drowned on a boat trip? Find out about the people who deal with wilderness emergencies.
,,Talk to first aiders,,,,,,,,,,,,,,,,,,,,,,Talk to first aiders. Interview certified wilderness first aiders who work with your Girl Scout council. Find out more about how to prevent serious injuries; how they treat these injuries when they happen; how you can get help if someone is injured; and what to do while you\'re waiting for help to arrive.
,,Ask a wilderness expert,,,,,,,,,,,,,,,,,,,,,,Ask a wilderness expert. Invite a park ranger or member of a wilderness search-and-rescue squad to talk to your group about how to prevent serious injuries. Find out more about how they treat these injuries; how you can get help if someone is injured; and what to do while you\'re waiting for help to arrive.
,,Find out about common injuries,,,,,,,,,,,,,,,,,,,,,,Find out about common injuries. Go online and research injuries suffered by people participating in an outdoor activity you enjoy; such as canoeing or skiing. Interview someone from a search-and-rescue squad or emergency response unit about how they treat those injuries; how you can get help if someone is injured; and what to do while you\'re waiting for help to arrive.
,4,Know the signs of shock and how, , , , , , , , , , , , , , , , , , , , ,,Know the signs of shock and how to treat it. Sometimes injured people act strangely after an accident or traumatic event. Find out what to do in this step.
